y,capacete,engate,genero,posicao
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,passageiro
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,aberto,duploanel,masculino,condutor
incorreto,fechado,indeterminado,masculino,passageiro
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,feminino,passageiro
correto,modular,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,duploanel,masculino,passageiro
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,passageiro
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,passageiro
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,aberto,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,aberto,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,aberto,naoserrilhado,feminino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,aberto,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,naoserrilhado,masculino,passageiro
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,duploanel,feminino,condutor
correto,fechado,serrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,feminino,condutor
correto,fechado,serrilhado,feminino,condutor
correto,modular,naoserrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,feminino,condutor
correto,fechado,serrilhado,feminino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,aberto,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,aberto,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,duploanel,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
correto,aberto,indeterminado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,duploanel,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,aberto,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,feminino,condutor
correto,aberto,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,modular,naoserrilhado,feminino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,modular,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,modular,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,passageiro
correto,fechado,serrilhado,feminino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
correto,aberto,naoserrilhado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,feminino,passageiro
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,duploanel,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,feminino,passageiro
correto,fechado,naoserrilhado,masculino,passageiro
incorreto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,duploanel,feminino,passageiro
incorreto,fechado,duploanel,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,feminino,passageiro
incorreto,modular,serrilhado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,aberto,serrilhado,masculino,condutor
incorreto,aberto,naoserrilhado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
incorreto,modular,indeterminado,masculino,condutor
incorreto,aberto,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,passageiro
correto,modular,serrilhado,masculino,condutor
correto,aberto,serrilhado,feminino,passageiro
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,modular,serrilhado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,modular,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
